video_id,clip_id,highlight,audio_feat_0,audio_feat_1,audio_feat_2,audio_feat_3,audio_feat_4,audio_feat_5,audio_feat_6,audio_feat_7,audio_feat_8,audio_feat_9,audio_feat_10,audio_feat_11,audio_feat_12,audio_feat_13,audio_feat_14,audio_feat_15,audio_feat_16,audio_feat_17,audio_feat_18,audio_feat_19,audio_feat_20,audio_feat_21,audio_feat_22,audio_feat_23,audio_feat_24,audio_feat_25
video1,clip_061,1,-359.85693,126.17521,2.824781,14.453963,3.9920375,8.781389,-12.201621,-0.6711253,-4.0598397,-2.0308871,-2.0202591,-0.122152776,-1.577108,7000.953,2350.9275,958.04614,1039.8882,454.86887,321.773,394.03568,266.7284,211.0834,135.33266,133.52527,133.91699,116.70199
video1,clip_062,1,-370.66153,110.4059,-3.3176358,31.766146,1.6673312,15.943705,-7.1400228,3.9563735,-12.570011,-1.5311507,-0.6941309,0.06604655,-6.3986406,8752.577,3723.208,1157.9945,991.7612,492.84375,407.47964,310.63315,207.16103,232.0776,243.559,108.90325,123.40113,143.74657
video1,clip_063,1,-375.35553,113.708534,-4.034411,8.393901,-2.9402816,7.826667,-8.441781,9.975562,-7.040496,-2.9568956,3.5748591,1.1818779,-5.2228312,11093.314,1927.3315,1375.3986,941.9411,403.16592,424.08844,473.40652,250.701,131.95544,181.44914,152.54349,82.82942,100.21866
video1,clip_064,1,-329.15945,120.35787,-21.193237,21.039705,-8.9176,8.544532,-10.071402,5.579325,-11.577156,-2.3260725,-1.450286,-4.3378615,-7.883675,3992.734,2262.7686,882.6249,1006.4189,459.81683,340.07013,280.8472,254.90038,211.95856,148.70557,190.8446,126.51344,85.04209
video1,clip_065,1,-364.40646,111.26631,-1.9814851,29.168158,5.180404,16.804174,-8.772997,3.5879183,-9.89156,-5.7402973,0.7601347,-3.3442423,-10.981881,10091.354,2081.1628,976.7588,802.44305,636.57324,324.3273,458.43335,274.04843,200.5609,199.62012,125.91317,128.18341,168.65845
video1,clip_066,1,-583.98145,120.10471,17.920969,24.900238,14.870771,15.607566,4.725349,8.718502,5.0037217,6.3825665,2.7008746,3.904079,1.0226719,12370.126,1029.73,1110.0497,375.5328,240.13063,59.85975,104.37985,70.68591,69.393654,33.934124,44.52507,51.678604,41.9107
video1,clip_067,1,-255.3563,127.92062,-46.812996,21.414759,-19.328476,12.196019,-4.0564857,6.779811,-6.8030615,3.564843,-0.9096624,2.3092964,-5.58781,6645.0493,749.4334,556.0374,202.77968,280.22913,171.28706,175.84415,92.816734,105.43096,65.29177,64.196846,53.53582,74.06587
video1,clip_068,1,-240.32968,146.76738,-25.034155,21.912357,-8.358714,15.081954,2.0587373,8.643766,-2.390095,5.1204767,1.7553977,2.9054031,-3.3920915,4856.715,620.41437,558.3667,250.9314,284.3367,102.8396,149.10329,75.553665,91.02114,51.496574,76.88159,39.4841,52.35509
video1,clip_069,0,-263.32846,133.71872,-26.569859,31.104364,-10.799321,20.056005,-4.79267,5.998612,-6.6581187,0.8911091,-2.118479,1.9530553,-4.239392,5459.694,1602.4554,563.7332,403.97244,388.84778,121.91489,159.99841,152.71541,89.675476,129.96536,56.782795,78.118835,49.888092
video1,clip_070,0,-248.9319,110.22848,-48.991844,33.430332,-28.044851,18.596228,-10.019027,7.379771,-7.709541,0.7176275,-2.1273637,2.2504268,-4.4333363,4523.584,834.95905,428.33792,318.58606,248.52396,107.99034,126.91488,106.34085,114.62867,74.83928,90.11534,55.51169,52.073963
video1,clip_071,0,-374.49466,104.91293,3.766072,21.73799,-2.9392836,13.892411,-7.3588834,1.5389225,-8.237386,-4.890237,-1.869755,-0.3148897,-6.1396785,12320.61,2719.6003,692.51697,696.3239,459.09238,293.8244,258.4255,123.91091,241.83151,269.53406,95.251564,76.404144,129.69737
video1,clip_072,1,-391.27982,106.6178,15.968411,18.32256,10.780055,18.897148,-10.868701,-3.018788,-7.164552,-2.0883431,-5.15177,1.4351869,-6.0537415,13839.341,2618.8452,796.296,800.248,413.29828,218.34172,381.95282,102.09401,159.07153,119.74685,175.4417,100.03735,103.46228
video1,clip_073,0,-435.3636,119.712395,8.80535,13.570188,5.1253867,11.183991,-4.8863826,-0.94843996,-1.1508021,-0.47025666,0.41346824,0.4788765,-1.9418584,11249.296,1790.001,1101.7052,356.48227,286.35873,222.83632,238.85829,121.38123,83.65982,86.11226,61.211025,64.50051,54.68391
video1,clip_074,0,-435.10706,118.66737,13.549147,23.584143,9.60441,13.208622,-2.7244394,1.2072849,1.0215456,2.3504229,0.069072776,0.8017691,-2.6390524,11868.465,2401.9739,971.78906,515.52795,281.3236,264.0503,183.15834,114.348755,125.180664,73.45956,79.68942,68.39389,82.65403
video1,clip_075,0,-459.9079,123.82344,26.793753,29.644333,15.209525,14.695073,-9.148018,-4.392332,1.8349054,2.365135,-3.7081656,-3.971082,-3.4988787,10613.183,2390.3315,1037.0925,776.1125,295.14453,128.77295,334.6368,111.41477,67.95064,109.50443,81.638756,64.065895,35.544155
video1,clip_076,0,-369.0836,123.00553,18.518002,38.275314,12.903207,20.31118,-12.075976,-1.8976684,1.7665578,-0.017731331,-3.6231415,-2.9027014,-4.6019926,10784.679,3278.336,762.8056,806.93304,490.6009,158.52382,376.02853,158.54778,146.7889,211.76567,134.36853,104.653145,83.71899
video1,clip_077,0,-407.18353,144.0894,36.391483,24.662594,12.909589,17.321468,-2.1279862,4.6758823,2.0646935,1.4827108,-1.7146689,-3.3994431,-5.838243,11665.953,2626.3672,1082.9257,587.908,288.82068,133.5847,279.12225,87.79771,113.64554,97.11528,76.72121,45.84035,64.11438
video1,clip_078,0,-246.84052,132.28969,-7.107856,35.660385,-12.180099,23.94042,-1.3875573,13.09523,-5.245439,5.367531,-0.70440674,6.1688485,0.43933612,10591.946,1116.4476,946.07416,414.3031,289.6264,188.6378,155.85616,82.54805,102.99648,145.7149,96.22384,76.76736,60.936058
video1,clip_079,0,-235.98845,134.33487,-7.877146,38.565674,-13.007195,23.454739,-0.1293875,12.038801,-7.0311456,6.1373386,-2.2047865,5.711727,1.1302564,8458.54,798.1466,789.7948,447.94125,269.97638,155.24142,143.924,96.924835,112.24378,117.118935,96.327255,58.58468,55.558834
video1,clip_080,0,-291.97064,93.122345,0.81928277,65.57349,-16.101128,32.143368,15.798647,4.503364,-0.2513124,20.874949,-2.4065945,7.171546,5.7525945,11480.295,2002.8805,736.7292,485.74063,271.52045,175.10991,342.74994,79.77262,120.79104,116.777214,75.99703,54.161007,80.8724
video1,clip_081,0,-480.35065,72.549324,-2.1935823,37.16658,-12.71846,23.010393,21.035032,3.72794,2.3350592,21.753471,2.567332,6.508268,8.5336275,23249.0,2453.6128,339.4329,2225.6401,172.36682,466.24603,271.1006,53.748154,67.93403,200.85379,73.593315,46.83884,56.563797
video3,clip_001,0,-439.634,57.211704,12.227371,22.262407,3.8038352,12.9925375,3.89222,0.057804007,0.06707008,0.4652374,0.0718247,4.2439523,0.94185007,10621.268,695.9815,497.74866,120.39119,294.02698,117.55603,154.7787,92.97947,68.73786,53.91315,58.61405,45.677593,61.828968
video3,clip_002,0,-443.50635,93.86118,-8.300761,43.061348,-10.295591,20.217295,-0.3220938,1.3853867,-1.5117791,-0.14649044,-2.0253384,2.8864896,-0.9582347,11233.582,249.18423,202.3282,65.818436,321.6597,174.13237,130.45177,57.27585,135.7574,50.659424,96.60488,39.662685,58.63356
video3,clip_003,0,-395.54648,91.87282,-7.396047,23.189741,-1.3244944,10.015887,-1.4945711,1.5655123,-1.358764,-2.060905,-4.955057,3.3380625,-1.381863,17209.006,1603.2921,1551.8069,239.68257,419.06042,201.86761,203.05153,160.51497,109.92943,88.689384,95.22157,73.78657,69.194145
video3,clip_004,0,-432.64148,87.83562,-1.7494265,18.435495,-2.1002245,6.831582,-1.015863,3.2545946,2.4896872,0.15589222,-1.197174,0.013954904,0.761211,11625.285,1025.3813,998.1098,382.3578,438.4497,192.98366,134.93091,112.44559,87.68552,99.292404,70.6266,68.00321,51.67449
video3,clip_005,1,-472.5267,108.8736,1.6163901,20.619122,5.238325,-3.477677,-3.1242695,-1.6558299,-0.3249664,-2.5322871,-0.9423917,-3.7270699,-5.5888553,5687.829,2214.406,1150.5092,945.92267,502.0635,265.83432,229.69867,165.37085,154.48875,109.140205,93.19827,122.65393,86.130455
video3,clip_006,1,-436.84402,117.69155,-9.7867365,7.59555,-0.3688166,-2.3872721,-7.909162,-4.2818127,-4.744714,-7.268486,-5.810777,-7.32149,-6.356116,5887.904,2609.4792,978.63464,1393.6045,535.776,370.9271,277.39862,192.01256,164.83975,173.31429,88.300644,142.45076,75.51853
video3,clip_007,0,-421.5843,118.505066,-18.577412,24.414646,0.29276994,1.4862357,-8.880361,-3.8288665,-6.8177905,-3.4523299,-1.791988,-0.3956644,-5.7492046,5628.4077,2499.7134,982.4441,757.22107,571.3823,423.6658,256.3447,151.81874,170.49544,201.61758,137.31631,176.97931,97.259285
video3,clip_008,0,-453.33224,119.387115,-20.359371,8.678942,7.048989,-2.9074538,-6.639544,-0.34576252,-6.051005,-4.344949,-1.8066415,-5.7406225,-5.0522566,8112.3833,2798.6428,1743.6398,1215.6205,463.37354,541.3344,322.51648,186.81737,129.77083,148.57074,115.278465,100.236946,82.039955
video3,clip_009,0,-458.2552,120.83678,-10.374739,5.2958097,11.714127,-3.9786906,-8.606109,-2.3278325,-4.107883,-4.871834,-3.8362622,-7.217839,-6.4548573,5240.268,2331.8916,1616.5795,1132.334,455.49432,356.89548,349.88394,160.53645,156.51758,120.18827,112.18499,131.11061,82.43498
video3,clip_010,0,-515.8049,136.82736,-23.156902,31.014538,-2.9378777,-3.6695213,-2.2163064,-2.4309723,0.88897896,-4.068614,-1.4067116,-8.680192,-6.4132934,3991.056,1947.8145,1085.4371,633.89594,361.41943,313.06924,203.9292,74.62628,76.19874,79.548096,85.53814,77.483665,61.965374
video3,clip_011,0,-492.03003,136.61226,-16.940193,15.300216,4.18928,-10.974212,-4.274124,-4.7420573,-3.3113852,-5.6408587,-5.121897,-6.6125283,-6.4476514,5275.1226,2446.3457,1289.71,1132.2788,450.50287,230.52031,296.79898,137.99606,118.205345,95.5336,85.43388,97.326294,56.37192
video3,clip_012,0,-505.89,110.271484,-5.159621,27.151854,15.122277,-2.005206,-4.058501,-4.4629893,-1.3544313,-3.703998,-3.9950507,-6.048752,-5.9998875,5407.349,2001.704,986.1401,657.4612,346.5044,213.35081,271.09793,156.32892,87.62028,63.03783,105.03925,108.736694,47.175125
video3,clip_013,0,-493.59283,101.76858,-0.48085386,33.777206,6.4718175,3.7305257,0.3460288,2.5065165,2.453258,-2.01525,-0.8748997,-1.5526401,-1.1523027,8709.516,1596.4048,733.9552,433.63593,317.96945,109.18128,306.58902,144.98605,53.852764,43.828514,56.872974,62.149574,35.432568
video3,clip_014,0,-499.15347,152.876,-35.149593,42.316135,-6.6215596,12.226148,-1.3378164,2.5975354,4.6663613,-6.6885567,-1.7630349,-6.403896,-4.9006042,19713.562,3509.1692,652.4563,293.0208,261.73645,90.12008,102.398865,65.59371,57.78897,34.444675,29.153788,69.40913,24.956476
video3,clip_015,0,-300.29208,153.83438,-10.362024,15.657864,3.8799624,4.913604,-10.488659,-9.237207,-4.3070126,-11.3707485,-9.351474,-2.7635958,-6.6396985,4651.7275,1444.5947,750.4909,671.8579,374.44318,214.67336,168.99103,139.56781,90.76564,100.436165,65.14181,67.64922,52.66554
video3,clip_016,0,-338.63132,148.09068,2.3765516,18.307234,4.99065,1.9529494,-7.1019597,-10.226738,-7.584597,-12.752538,-6.5399837,-1.2057761,-6.7729306,5476.965,2188.4495,915.35034,759.39343,451.70477,304.30704,182.90219,158.79222,74.03907,120.4804,102.36341,59.977085,90.754105
video3,clip_017,0,-321.5189,145.85847,-0.76098084,13.594717,1.141019,1.5950221,-8.411585,-8.893608,-5.560967,-13.620988,-7.795951,1.7366351,-3.2624848,6507.6816,1609.4392,885.07336,704.6393,562.93976,239.10716,200.4242,120.01945,105.55156,146.87483,97.41338,78.73795,76.90885
video3,clip_018,0,-346.7151,132.62296,9.079699,6.6735907,3.6099591,3.0859244,-5.022876,-5.9361367,-6.004477,-6.1838856,-4.918217,-3.3547695,-4.127622,3590.2937,789.98926,744.4672,256.51755,241.54759,165.78995,99.027405,72.320274,68.21591,74.18841,64.31917,68.18525,57.03231
video3,clip_019,0,-396.7654,166.60886,-12.723421,25.457697,-9.040225,12.554057,-9.492554,-0.088783026,-6.361078,-9.489377,-5.9337573,-4.2188263,-3.3303552,1581.3483,1197.9382,222.38628,267.906,317.2928,165.00687,67.72997,58.653004,70.99955,73.07956,70.48111,64.306946,44.371197
video3,clip_020,0,-427.68472,155.8113,2.284832,23.978,6.3358116,10.178113,-3.6824763,-5.0316563,-5.631496,-9.033735,-6.2668304,-8.202437,-7.2255077,3504.1956,1457.4344,614.4487,604.5711,368.3571,145.91261,90.56839,71.12713,76.64478,83.41051,70.94923,76.87458,42.952633
video3,clip_021,0,-431.72592,168.1847,15.003996,13.757692,0.06219124,6.5610776,-3.31076,-5.820958,-7.954209,-8.9371605,-4.836724,-7.0303235,-6.6383567,3442.9937,658.402,452.20776,317.03983,235.70367,106.68498,72.446724,82.86089,54.34566,68.89508,74.752846,66.202934,50.90765
video3,clip_022,0,-414.3691,167.87035,-10.646001,20.978071,-1.703428,7.7307377,-6.1395063,-3.2719793,-7.4703383,-9.350119,-5.6407194,-4.532368,-7.0673695,4413.0327,1032.2101,467.07123,497.16312,196.98999,137.85986,81.914345,95.774796,63.238388,70.94253,66.687805,46.955994,47.99342
video3,clip_023,0,-404.8447,166.04309,-9.854964,21.957159,-4.026027,5.45357,-5.7288074,-1.4909137,-5.3293867,-6.132283,-7.66931,-9.505196,-6.1169686,2372.163,1271.0569,313.699,314.3445,313.5855,168.34956,66.04814,75.10049,59.779007,91.21231,76.51406,63.914005,50.078735
video3,clip_024,1,-468.9437,130.30786,5.0033393,21.024038,4.801044,7.650419,-4.052672,-1.1790432,-4.4329066,-6.6252875,-9.660062,-8.225341,-8.271125,7823.7607,1197.5146,520.8066,537.5485,290.36035,129.92688,101.234245,65.70111,61.492138,78.89609,66.87027,64.36055,66.67276
video3,clip_025,1,-623.77844,127.97083,6.776666,27.715666,-0.6810518,14.96163,0.026721282,3.5689461,1.9487922,3.1894143,6.3068895,-1.4079142,-0.36345074,7272.731,724.9071,344.44916,93.31679,122.44079,144.71779,79.77463,48.294464,60.049183,69.7104,64.266785,40.877052,45.74489
video3,clip_026,0,-468.82697,133.28764,4.7288146,17.50255,-4.077236,10.950034,2.4862378,7.9657793,3.6027124,3.5145507,2.4479039,-0.093398936,1.5624337,6064.8325,1306.4415,327.4568,202.3113,190.6889,95.554535,145.2517,75.50841,51.735977,50.831333,60.335083,48.953808,33.258514
video3,clip_027,0,-360.201,130.26036,9.047451,-0.66854185,7.960954,4.399648,-11.883017,-5.372728,-5.474729,-11.01396,-2.4593732,3.8252583,2.0727222,3831.0374,1659.4744,544.34125,472.24628,356.7938,206.00415,218.71178,137.38559,71.90368,93.19747,130.82646,81.25574,98.50593
video3,clip_028,0,-366.09485,145.30713,-2.166134,-0.9790263,3.6335027,4.810655,-12.075235,-0.26509842,-11.182132,-11.248549,-5.474053,-0.22237198,-1.5022535,4396.9995,1605.8032,557.3633,602.14264,418.2995,321.03995,192.80673,126.21223,150.96455,161.80637,134.48724,69.289406,110.22744
video3,clip_029,0,-313.08655,141.80223,-4.856891,-1.6858742,8.768657,7.897035,-12.4538145,-1.2086323,-5.080997,-8.585406,-4.4683065,2.123199,-1.2580653,3399.9055,2014.1532,591.39233,664.18195,441.78815,267.08466,226.96008,145.51707,122.9892,140.19347,86.98422,97.435356,54.654358
video3,clip_030,0,-307.79572,141.40172,3.5576572,-4.8277903,8.706472,3.7098885,-8.777297,-2.6033516,-2.155321,-9.150553,-10.203763,-1.4447719,0.4739688,3220.0884,1436.4379,631.95636,302.14694,379.8079,201.62753,183.79865,100.80838,94.5352,75.24201,103.04376,44.58395,68.91524
video3,clip_031,1,-329.40897,157.499,-4.966563,-3.865801,8.977071,4.2870364,-8.563253,-2.3241425,-4.421166,-9.10938,-3.3158472,5.1753597,3.278506,3827.319,1355.2717,565.36914,488.87137,321.45764,176.90317,133.9535,144.73721,119.704124,110.00479,81.857216,58.46859,79.12905
video3,clip_032,0,-337.9776,117.43834,18.978712,0.75666565,9.120271,8.06332,1.2596345,3.821202,0.90425044,-2.991872,0.54811037,4.270653,2.5384967,2105.4421,568.22186,346.8563,229.44014,133.26779,109.8319,80.14089,74.38015,54.777924,66.408264,47.432114,39.815056,40.820038
video3,clip_033,0,-425.5819,171.85846,-12.16583,32.690834,-9.653155,22.237595,-1.7965485,15.296446,0.602691,7.2915816,4.022924,3.2751162,0.005288367,1015.5222,433.49167,225.78851,95.24574,97.24163,58.472153,70.1047,47.92958,49.928112,55.95,58.549118,54.889896,59.975002
video3,clip_034,0,-428.65668,177.21422,-7.3932214,27.088663,-2.4211278,11.009338,6.4510164,6.0259705,4.3195286,4.7639227,6.2642307,-1.3719877,1.2032162,1336.7108,462.35504,291.00552,157.18933,238.14888,136.79178,86.11596,49.31454,32.644173,35.521423,50.45018,37.458115,34.630493
video3,clip_035,0,-372.14487,144.61012,14.209948,11.580343,1.4844027,2.726845,7.2112865,5.5800004,2.1496856,3.1671314,5.001645,0.4260544,-0.87610954,2857.6484,405.5469,411.9219,324.7516,205.24403,107.93155,101.454895,56.930107,115.9756,59.705723,63.2461,41.393204,48.0095
video3,clip_036,1,-348.27875,142.86026,20.66058,9.042798,-0.21804753,4.791297,7.210729,4.2902603,-0.20754832,1.1651378,0.68654865,-3.747638,-3.8135343,3275.4265,1216.4227,506.60312,347.68155,239.78308,247.35059,108.05223,74.42971,91.6455,72.25914,58.597645,68.82539,47.05184
video3,clip_037,1,-363.1741,154.85756,1.3155107,18.18577,-0.21620001,3.9657483,0.21420194,6.2582903,-0.7488645,1.0585515,2.851945,0.022453772,-0.7829864,4689.0073,1585.1172,725.98413,415.613,408.07205,366.3399,248.28297,158.09727,103.84205,94.63072,99.532005,66.08282,57.28397
video3,clip_038,1,-408.8095,163.47449,6.9763546,9.827162,6.6793675,9.372548,8.235522,5.3412714,2.0863132,5.2076993,2.1517777,0.73291916,0.5599751,1724.6393,522.03125,240.01746,213.014,193.92189,123.65625,54.998924,94.57499,56.685585,49.739544,45.920216,38.365868,38.041935
video3,clip_039,0,-481.0157,157.6221,-7.7718525,31.125462,-16.27718,23.12791,-10.1349125,16.396597,-5.324364,10.530903,-2.4498396,5.417374,-2.9355145,1873.7142,971.54333,291.23645,194.70615,103.361115,65.63496,61.002914,48.55508,43.519585,59.9688,45.373367,57.470516,61.14501
video3,clip_040,0,-460.20966,124.65427,16.890549,-0.7756673,-2.9360244,7.0888276,3.4431233,7.045785,1.6533344,-1.6511481,-0.022076195,0.73740906,-1.4195867,1977.9124,597.77905,391.3944,310.9358,114.928894,95.60694,70.28062,79.318535,50.96348,67.23525,42.639763,35.680805,31.634531
video3,clip_041,1,-465.38193,125.31337,3.9558806,14.07123,-6.277014,11.522923,-0.8025342,7.392556,-0.8166962,2.4367871,-0.37506813,6.259349,-1.2218118,5299.2124,417.10583,673.00165,194.8827,216.64758,86.221146,77.472755,68.576515,57.3551,65.27659,66.943634,64.58583,52.291035
video3,clip_042,0,-408.9437,105.55056,18.561089,8.973586,2.9897003,12.821402,0.70519656,5.633686,3.9256883,2.88143,2.6240802,4.1884294,0.18210995,6599.1836,711.8754,788.3444,274.36493,303.6171,138.72066,179.14052,78.28036,81.1364,76.36893,57.63732,44.519924,83.79151
video3,clip_043,0,-300.6224,192.6905,-51.00704,15.261577,-11.806219,6.0305743,-7.3143344,-4.6623054,2.0039108,-6.969912,-6.4645514,-3.2937431,-9.001686,11478.792,1728.8177,1853.158,217.5106,148.1041,102.89528,75.03925,94.310265,90.87108,72.73045,38.707867,31.41983,48.60861
video3,clip_044,1,-341.6476,187.40897,-13.850425,40.535416,-23.862309,5.8679013,-23.41821,-1.9551951,-15.507911,2.694326,-10.1211605,4.0435157,-8.308284,290.64413,294.8658,113.06023,47.315067,29.00415,27.346292,27.339321,28.043562,26.877577,34.45187,28.140705,31.978264,30.155283
video3,clip_045,1,-356.07498,150.53395,-7.1146965,22.167118,-9.115924,3.2356296,-8.849529,-0.5271981,-6.8587537,-1.3193351,-4.523894,0.99515647,-4.70536,5340.6855,1003.5161,750.86804,299.0454,149.23712,120.199554,104.9495,155.92723,51.747025,71.942116,43.63519,54.26501,39.15006
video3,clip_046,0,-470.4461,136.08926,1.3841466,20.99265,-3.5088093,10.428995,8.421762,5.9688606,-2.1261823,-2.538952,-2.9118536,-0.37842143,-4.6594768,5842.3115,1978.3167,488.71573,193.52126,220.03113,92.14029,100.9765,54.62855,60.282383,65.94578,38.90384,59.554203,71.61397
video3,clip_047,0,-404.18182,182.37949,24.266418,18.281046,3.0665288,16.985563,12.933082,4.684207,1.2129433,-2.6600542,-4.15942,-5.5923376,-9.747956,2168.9202,403.93488,334.79965,134.59673,90.12937,62.179184,79.16703,48.082184,48.527313,37.880604,38.08086,33.89354,38.045868
video3,clip_048,1,-364.75607,181.09026,12.356764,36.50562,7.8829284,24.432602,5.122111,6.5691104,1.8842479,-4.512233,-5.0092444,3.3471794,-6.753755,4010.7156,1038.992,337.85345,183.55663,253.96928,198.63527,105.72554,115.26225,50.982956,70.15376,53.90133,57.04303,33.903095
video3,clip_049,1,-289.88892,146.59622,6.90293,34.401447,1.4684937,19.947426,6.2654886,1.5117733,-2.385939,-2.0157812,-4.157655,2.7596765,-1.5776881,5645.7417,593.39154,871.6916,365.411,303.5661,171.95404,129.63806,126.87964,52.699852,101.661606,66.66847,57.756783,68.05225
video3,clip_050,0,-277.1393,153.7362,-16.99725,51.23119,-7.0442867,31.975494,-8.710349,4.6826878,-3.7071314,1.609714,-8.629398,0.51637775,-6.3746643,4179.3335,1067.8285,446.8841,186.83664,321.10367,96.39186,189.59236,101.55215,95.08909,96.13592,92.87887,92.60777,61.422333
video3,clip_051,0,-298.286,168.45279,-10.07424,48.692577,-1.7792369,29.105812,-11.150344,6.405509,-1.8058488,0.33119956,-11.170757,2.6539087,-7.1559057,5646.585,1454.2689,588.8451,268.04065,240.44878,101.84243,253.68158,154.98224,131.59398,99.2255,100.94645,55.7307,46.68359
video3,clip_052,0,-347.906,187.7292,-6.0761023,39.642376,2.9098794,23.28872,-4.8918123,6.431914,2.628482,-5.96796,-6.1648707,5.0804386,-4.886523,3794.1614,1019.6824,363.45844,373.1993,253.04106,163.8421,141.02861,116.260704,102.41694,81.293526,63.771378,75.430214,49.354206
video3,clip_053,0,-353.31366,192.0946,-6.5948906,33.740906,9.72566,22.519653,-0.0039766002,11.786841,3.0828526,-4.881443,-2.031978,4.873038,-4.2093,3533.0017,944.62915,314.60684,320.62286,249.46819,184.6872,131.00159,100.03405,79.64987,69.075806,58.96535,54.745663,43.6894
video3,clip_054,0,-293.4257,182.14227,-26.89276,36.239014,0.9970376,29.607315,-8.108862,6.9396477,3.1103995,-2.4658482,-3.5368521,5.0282993,-4.3710074,3401.3132,1063.5118,158.38666,180.35844,162.35565,98.42982,130.37827,71.87863,93.8421,59.265915,60.571247,41.72254,28.191961
video3,clip_055,0,-265.9319,140.678,-32.792202,36.672626,-7.603461,24.089115,-16.599852,4.4529037,-0.59745795,-1.5111575,-2.7929811,0.4290572,-6.7170887,3216.3474,482.95056,204.3228,193.22115,168.07417,213.3861,98.55234,72.98228,78.34393,84.510376,65.67573,53.987625,61.377865
video3,clip_056,0,-301.00708,156.88162,-32.12746,14.866449,-11.674185,7.975592,-8.611959,-2.4140463,-4.94026,-3.7645047,0.5233074,-4.667643,-2.0864384,2368.903,1246.3075,500.75314,458.36658,293.25046,232.07924,163.10033,111.04901,128.83318,108.31018,74.1098,73.47271,50.762035
video3,clip_057,0,-291.84467,157.24065,-23.659733,5.5379553,-1.8920702,1.3413607,-5.488424,-4.304366,-2.416877,-5.7793636,-1.3888137,-4.127779,-3.1616936,2144.39,646.6329,444.32803,406.2292,231.8862,178.09705,153.61807,77.14536,82.947205,79.444016,62.87481,72.38359,72.92446
video3,clip_058,0,-323.90262,163.73341,-24.823051,30.714876,-17.365965,13.679757,-11.295462,2.3262253,-5.0486593,-5.6466303,-0.7558062,-2.1006825,-0.18365937,1620.1713,1370.2604,251.05766,280.0317,298.58554,184.69408,89.21745,67.348854,67.37033,97.33438,63.626842,55.471874,44.83536
video3,clip_059,0,-294.29095,170.62393,-35.906307,8.368476,-6.886916,2.9706998,-11.0583515,-1.6053934,-2.8068578,-4.381047,2.7645063,-2.521558,-3.1576622,2112.6775,804.1293,595.8812,376.03943,189.00551,192.10107,128.13652,98.49812,89.45606,66.16727,51.990627,52.44101,53.9897
video3,clip_060,0,-284.9505,148.83138,-17.5676,16.700178,-13.33352,11.702158,-10.8090105,-1.5982102,-5.7276745,-5.13937,1.9391869,-0.68431354,0.26495212,2141.995,1149.6354,390.18802,368.71866,330.48132,203.62384,140.08286,106.868744,107.121025,83.9048,84.984695,66.81406,58.360146
video3,clip_061,0,-302.8894,151.87564,-24.914621,22.741812,-12.330841,11.428111,-10.434834,-0.27974287,-5.455232,-2.990346,1.5810589,1.0442654,0.20943832,2304.5203,783.63873,305.10815,232.96791,231.44852,123.394775,104.492485,84.693344,60.701656,60.46203,52.639977,50.495537,46.131012
video3,clip_062,1,-286.9019,123.81363,-34.24312,35.64717,-24.376013,23.10004,-14.991685,12.436264,-11.067267,11.193222,-5.5992036,8.607496,-4.710945,1829.4285,445.00464,283.63904,118.69612,86.58978,56.00256,36.762226,48.327393,45.6479,45.988594,38.439835,30.028595,26.270557
video3,clip_063,0,-298.14334,136.14822,-21.198412,23.005642,-10.318625,12.844173,-1.9028745,1.9604341,-3.2306828,1.240611,4.7864475,4.465807,3.073338,2426.3257,924.2996,272.09067,227.42049,211.63026,98.70881,82.714615,53.172863,63.717285,56.68414,63.823277,45.4559,38.99843
video3,clip_064,0,-286.05878,138.36017,-21.305044,14.259734,-5.2049007,8.736123,-0.5732842,-0.31347048,-2.6191564,2.383165,6.118368,1.5865606,2.5869892,3318.1511,793.55725,346.24954,262.8244,281.59265,125.45989,161.32755,68.65432,109.25613,65.6681,86.13466,68.255325,46.621014
video3,clip_065,0,-266.9393,149.58914,-17.195072,21.714346,-13.643687,13.706469,-7.7157993,2.5422523,-5.1300097,0.6926636,2.4292717,6.523655,1.1835668,3921.703,1669.0231,457.78308,326.95108,261.0204,200.28299,156.18138,116.14689,118.80579,111.52916,97.66804,75.61013,61.525856
video3,clip_066,0,-286.486,142.08754,-14.939037,24.258705,-16.22779,13.076762,-11.007385,0.80994916,-6.6876116,2.3458636,5.810353,4.677974,1.4800328,1659.0787,690.37335,256.2657,263.05725,204.89525,79.24647,81.05497,74.82176,98.4023,67.018166,62.509396,51.15046,57.43983
video3,clip_067,0,-279.25266,159.87915,-14.463489,24.202042,-11.685797,13.372841,-11.246175,6.1199274,-3.1896079,-0.17418782,5.427603,3.5733292,-0.26769796,2649.2747,1351.9739,272.19968,417.13705,210.85011,268.65085,102.9566,93.230606,88.77775,109.67503,86.4006,78.9679,63.5925
video3,clip_068,0,-272.74203,143.83348,-19.73592,20.51154,0.9122065,7.5560393,-3.7669373,5.7661085,4.2127285,-2.911581,2.1066651,-0.6764425,-2.0860715,2891.534,729.9221,439.1973,357.63232,283.56958,184.92189,147.43481,120.574135,81.46214,73.47225,77.09153,64.99535,69.962105
